x,y,cropgrpn_o.nc,mannings_o,soildepth3_i,soildepth1_f.nc,cropgrpn_i.nc,cropcoef_o,cropcoef_i,soildepth1_o.nc,soildepth2_o,soildepth2_f,mannings_f,soildepth3_f,soildepth1_i.nc,mannings_i,soildepth2_i,cropgrpn_f.nc,soildepth3_o,cropcoef_f,thetar3,thetas2,genua1_f,genua1_o,lambda2_o,genua3_f,thetar1,lambda3,thetas3,ksat2_o,thetar2,ksat3_o,thetas3_o,ksat2_f,thetar3_o,lambda2_f,lambda1_o,thetas1_o,lambda3_o,lambda1,ksat2,thetas1,thetas2_o,ksat1,genua3_o,genua2,genua2_f,thetas1_f,ksat3_f,lambda1_f,genua3,thetar1_o,thetar2_f,ksat1_f,ksat1_o,genua1,thetas3_f,ksat3,lambda3_f,genua2_o,thetas2_f,thetar2_o,lambda2,thetar3_f,thetar1_f,fracirrigated,fracother,fracforest,fracrice,fracsealed,fracwater,chanlength,area,chan,chanbw,chanman,chans,ec_ldd.nc,elvstd,gradient,chanflpn,outlets.nc,changrad,chanbnkf,lzavin,lat
695148.259,7156615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.0565,1.0,8.0,83.0,0.039400000125169754,0.0,,0.0,0.6450391,0.4993138052523136,-25.77
695148.259,7151615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.05446,1.0,2.0,72.0,0.019999999552965164,0.0,,0.0,0.8108227,0.5000000037252903,-25.815
700148.259,7206615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.3636542159829024,0.040112227,1.0,8.0,236.0,0.013799999840557575,10.909626,,131.3894805908203,1.9738749,0.49744099378585815,-25.32
700148.259,7201615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.039895,1.0,8.0,250.0,0.002400000113993883,0.0,,0.0,2.0990553,0.49569580901692933,-25.365000000000002
700148.259,7196615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.04802367,1.0,8.0,257.0,0.0017999999690800905,0.0,,0.0,1.1417755,0.48945962551024286,-25.41
700148.259,7191615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,5.535746257008521,1.0,1.0,0.3812980219016993,0.05584,1.0,8.0,121.0,0.03200000151991844,11.438941,,28.903059005737305,0.7008155,0.48688268288969994,-25.455000000000002
700148.259,7186615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,5.151339987987388,1.0,1.0,0.3670277205081141,0.05404,1.0,2.0,70.0,0.009800000116229057,11.010832,,9.51208782196045,0.7912341,0.47550783306360245,-25.5
700148.259,7181615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,9.58198615225078,1.0,1.0,6.442655169755511,0.05551,1.0,2.0,151.0,0.019999999552965164,193.27965,,10.436249732971191,0.84735084,0.46547365188598633,-25.545
700148.259,7176615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,106.30455384838437,1.0,1.0,10.148768901069626,0.049484286,1.0,4.0,147.0,0.003599999938160181,304.46307,,0.1693248301744461,1.0970998,0.4619537442922592,-25.59
700148.259,7171615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.04850342,1.0,4.0,177.0,0.0017999999690800905,0.0,,0.0,1.1272812,0.4965204671025276,-25.635
700148.259,7166615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.054325,1.0,8.0,297.0,0.009200000204145908,0.0,,0.0,0.73738813,0.49783339351415634,-25.68
700148.259,7161615.942,1.0,0.1435845304857579,4744.551214893734,50.0,2.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.0,0.055825,1.0,8.0,154.0,0.044199999421834946,0.0,,0.0,0.77060795,0.49938201159238815,-25.725
700148.259,7156615.942,1.0,0.1435845304857579,4744.551214893734,50.0,2.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.9646871599073229,0.05275,1.0,6.0,63.0,0.010400000028312206,28.940615,,0.0,0.9269067,0.5000000093132257,-25.77
700148.259,7151615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,1.0,1.0,1.0,0.40371901498942586,0.046996146,1.0,2.0,84.0,0.02019999921321869,12.11157,,0.0,1.1605384,0.49999999813735485,-25.815
705148.259,7206615.942,1.0,0.1435845304857579,4744.551214893734,50.0,3.0,0.7925727047489451,0.7925727047489451,50.0,871.2811792659794,871.2811792659794,0.1435845304857579,4744.551214893734,50.0,0.1435845304857579,871.2811792659794,4.0,4744.551214893734,0.7925727047489451,0.4518052732708799,0.4521794598688293,0.0065712701064335,0.0065712701064335,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.2968393774036979,0.4521794598688293,34.75191182490149,0.4518052732708799,34.75191182490149,0.4521794598688293,34.75191182490149,0.4518052732708799,0.2968393774036979,0.2968393774036979,0.4521794598688293,0.2968393774036979,0.2968393774036979,34.75191182490149,0.4521794598688293,0.4521794598688293,34.75191182490149,0.0065712701064335,0.0065712701064335,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4518052732708799,0.4518052732708799,34.75191182490149,34.75191182490149,0.0065712701064335,0.4521794598688293,34.75191182490149,0.2968393774036979,0.0065712701064335,0.4521794598688293,0.4518052732708799,0.2968393774036979,0.4518052732708799,0.4518052732708799,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,0.62851053,8.515778041922722,1.0,1.0,1.4688601934802807,0.037655253,1.0,8.0,101.0,0.08460000157356262,44.065807,,49.67250061035156,2.824333,0.497257695733365,-25.32
